tick,pc1,pc2
ACAD,-0.20899833629357056,-0.019518235374341854
ADMA,0.36798252921161134,-0.00620933065253148
ADVM,0.07365413169709231,-0.06206996476535277
AERI,0.016959894856726214,-0.004116762948875959
AFMD,0.22527561920196262,-0.07813150947878633
AGIO,-0.2215236150853252,-0.06220432206524287
AGLE,0.29022003044035216,0.044825003003480614
AIMT,-0.09058586188751132,-0.15882445963193165
AKBA,0.09066230485160838,-0.09098643924132693
ALKS,-0.13774479550568247,0.03195276961752004
ALNY,-0.24187716560966555,-0.09698659287628306
ALXN,-0.20646981990413496,0.24592234935954016
AMAG,0.015559067810930475,0.06700904285565425
AMGN,-0.22308434315469708,0.4481344335566848
AMPH,0.08582298054728552,0.151104534151293
AMRN,0.010181056822009482,-0.04610214851058407
AMRS,0.34315893776389106,0.08868462371840334
ANIP,0.14982235264948546,0.13339713563923922
ARDX,0.10654889450511582,-0.0681422526715337
ARNA,-0.0750189279881589,-0.09078086207851153
ARWR,-0.05305362403483581,-0.09166759054213454
ASMB,0.15082859344436947,-0.03539515573230942
ASND,-0.009153922249945625,0.07794252264298478
ATRA,-0.08907110920862209,-0.23264981262867876
AUPH,0.17353241950913773,-0.031119843864960726
AXSM,0.21129881601394768,-0.1249451174662694
BCRX,0.0369944945520773,-0.19159843134355847
BDSI,0.32418852725285763,0.07820286800666347
BGNE,0.07616767869746291,0.21226007133732633
BIIB,-0.19796842960441363,0.35893098997927886
BLUE,-0.25057883662534736,-0.10516588806287172
BMRN,-0.29568941958853384,0.09869762895144228
BPMC,-0.1613219474286923,-0.0019249426441226838
CARA,-0.02765810289892872,-0.060345344898455354
CBAY,0.1861507200539623,-0.059548155489812446
CBPO,0.08161772112874086,0.18347712889901702
CCXI,0.03555105882676874,-0.10221940663792131
CERS,0.10088298053503217,-0.04611129419854598
CGEN,0.16583837628332315,0.05434653175171154
CHMA,0.319240697096564,0.05089487616607961
CHRS,0.0492235365334466,-0.10134721746265839
CLLS,0.05661817390892235,0.06327499483464478
COLL,0.10315480771490275,-0.023226771069952395
CRBP,0.08863173960764259,0.02003417092325555
CTMX,0.04313302177278462,-0.06668909079450297
CYTK,-0.01656048637244828,0.015403447538601532
DRNA,-0.01619918727219152,-0.14932130755190273
EDIT,-0.1269037389961613,-0.1184886558709212
EGRX,-0.03484385884667483,0.01140121140425787
EIGR,0.20887862378210928,-0.04156901749149116
ENDP,0.2720292827074953,0.0732815021664611
ENTA,-0.049646880234244406,-0.17512122466773547
EPZM,-0.0664019799085072,-0.03509442007007163
ESPR,-0.13032919463247727,-0.010788206865818996
EXEL,-0.22925823591941877,-0.03093512996239384
EYPT,0.3254786051697459,0.0378136799846851
FATE,-0.02316984447867037,-0.06790232471362566
FGEN,-0.20322781210713725,-0.16723228594877787
FLXN,0.04977496113744311,-0.224608026157111
FOLD,-0.23970300633948552,-0.013159739390138023
GBT,-0.13210459907220912,-0.055150907712374964
GERN,0.07373879475787438,-0.02687952024546121
GILD,-0.14297114591652338,0.44646424556135056
GLPG,-0.08780363621077986,0.467574831941275
GLYC,0.07932685869714495,-0.07884356088325578
GMAB,0.10165235174161094,0.32340008380990304
GRFS,0.0027511817799220754,0.1424152043066526
GWPH,-0.023587816693297618,0.03062946199765996
HALO,-0.23067618158706898,-0.10885884662446357
HCM,0.22990925849114632,0.15100471091342868
HZNP,-0.09012692960917865,0.14720249446173075
ICPT,-0.1005203696853334,-0.11392001837059663
ILMN,-0.14872033928495396,0.14293534764045532
IMGN,-0.030951109417133187,-0.18616821316364154
IMMU,-0.04065705779374116,-0.16119801666380737
INCY,-0.2581212082063726,0.1654581384457759
INO,0.14635677339388256,0.04031176850416588
INSM,-0.19063703795963372,-0.16558522015046828
INVA,0.06652549160195076,0.014189791309561864
IONS,-0.25119226750563073,0.07387821370826424
IOVA,-0.04288608050952284,-0.13618072278913138
IRWD,-0.0855863715381065,-0.07495938019802893
ITCI,0.07269645749058432,-0.12074910477262668
JAZZ,-0.059878374271870156,0.24338192789132745
KPTI,-0.03094930186143913,-0.06941794386623218
KURA,0.19902722460590597,-0.0886574325546209
LGND,-0.0797780321399647,0.0640882284938846
LMNX,0.02690792113054574,0.21461507926785783
LXRX,0.04009795556042771,0.02974914202532291
MCRB,0.14662985102214887,0.0060943492527030995
MGNX,0.12380155405704828,0.015895580865624887
MNKD,0.31578542942541543,0.041093504202528525
MNTA,-0.00335280812711031,-0.022841788097270093
MRTX,-0.03610188477351191,-0.10342745843365293
MYGN,0.12225725308338788,0.09089511769867614
MYL,0.09003159610326851,0.35429991568358465
MYOK,0.057278584669223906,-0.039049488909763404
NBIX,-0.27671116457721834,-0.06063313899075347
NKTR,-0.015268470219559668,0.05156633614516295
NSTG,0.19496873358879258,-0.1282203168812098
NTLA,-0.12365116944916965,-0.11592981607192694
NVCR,0.006123687398395513,0.022585159387432902
OMER,0.08152966504291244,-0.09454895377985724
OPK,0.10927923676444735,-0.02970014654801155
PACB,0.2358517330394873,-0.005145632787256569
PBYI,-0.06123177492684871,-0.07042087279411872
PCRX,0.007963432200443732,-0.007819818117220313
PDLI,0.00379090322074297,0.016944241691801667
PGEN,0.004565108844917649,-0.13856045748342244
PRAH,-0.012553101694933401,0.04657937910073813
PRQR,0.23791322922491126,0.08133482236046378
PRTA,-0.16973339945729574,-0.1378668183492805
PTCT,-0.07530157593554236,-0.08996898982966306
QURE,-0.03437067485678077,0.0045901757978067835
RARE,-0.2809787914972239,-0.060687692042897486
RCKT,0.032240182090454525,-0.05212333165915974
RDUS,-0.1109003283132342,-0.20853450588411923
REGN,-0.26917089898338264,0.21710703639432904
RETA,0.06082265180866848,-0.029276529185612233
RGNX,-0.07474818876445473,-0.18589634389469173
RIGL,0.04183058713722654,-0.11860319985230233
RTRX,-0.12272618084825863,-0.16193899761854527
RVNC,0.07217833600604286,-0.048798523419446585
SAGE,-0.14238183660925569,-0.11133416137411069
SGEN,-0.3087401104544932,0.0797862307461689
SGMO,-0.14577020603516655,-0.17298227381866876
SIGA,0.23059256183233834,0.14011387990537
SNY,-0.10155019023532962,0.5018930434083643
SPPI,-0.0689432360502715,-0.12626391843784338
SRPT,-0.08062548648377875,-0.0637337686777131
SUPN,-0.0007717042985598246,0.024343320874098195
SYNH,0.07669115319534249,-0.07664986161678315
SYRS,0.17994656665160585,0.08882518012748737
TBPH,0.012275491199386769,-0.20997997603819485
TECH,-0.08064368916407377,0.19067827255642852
TXMD,0.24851442448080047,-0.003770271727788045
UTHR,-0.1587338194840584,0.04606556139547148
VCYT,0.09729307271753489,-0.05041372082158879
VNDA,-0.07338443979589372,-0.16602869354013797
VRTX,-0.35748941419322694,0.21270101198986177
VYGR,-0.002251958912427323,-0.045768820786112864
WVE,0.1415902166182149,0.15611540576392818
XBIT,0.2588236940931021,-0.012291667552702308
XLRN,-0.17681131630588848,-0.09472078216189735
XNCR,-0.0846686752009638,-0.04761705540224301
ZGNX,0.038134996232089165,-0.06343374971215242
